,w_index,l_code,p_code,mean_demand,safety_stock,mape,rmse,service_level,cycle_rate,bullwhip_rate
0,0,1001,1000151924,128.96875,99.95997720391304,17.488084866723458,36.53464221933616,0.8774328249885893,1.0515447177335073,2.701191788803545
1,1,1001,1000039009,20.75,21.915835985099235,37.69195972057328,8.641461160821514,0.8513688479226325,2.0072249118852903,1.9341956238775175
2,2,1002,1000151924,125.03125,134.00461701767026,20.294597895273448,42.79067684441764,0.9017874857586916,1.9193672835449664,3.285172842639659
3,3,1001,1000151925,69.53125,67.57733212494998,19.715015515300507,24.32740762439235,0.7756433824059248,2.178706624162493,2.487723435348376
4,4,1014,1000151924,102.9375,84.30949547046268,21.86073671152527,25.366397940157274,0.7857424722972632,1.4474947615059504,3.6626488571849123
5,5,1002,1000151925,66.03125,74.58768171706494,23.782121200943756,23.535318139375963,0.8869469785795463,1.3487098893652094,2.4242159523481255
6,6,1003,1000151924,75.90625,78.31031674027608,37.99585304746038,31.11921599699951,0.8318932670923848,2.0625708528034514,2.7606071679435544
7,7,2012,1000039009,14.59375,9.723234445973782,29.941202839214576,4.900452194680413,0.7796479033404935,1.4281868247372311,1.6645838952215717
8,9,1003,1000039009,14.65625,15.470555123171923,32.39451343504954,6.75830396524847,0.8124359119437939,1.9056583766037056,1.3610718880558819
9,10,1002,1000039009,6.9375,17.28021614368855,66.08315135873805,4.229890298176938,0.9856919785755649,3.363694152266538,1.6131843600191265
10,11,1003,1000151925,31.78125,48.07955929611136,20.224488846311402,6.783239268495655,0.9383953303397938,1.2854190810904438,2.63432439464065
11,12,1013,1000151924,54.15625,63.47832338353396,22.770895864930115,14.236945325447318,0.9308754806289802,1.118467931522261,2.1434220161839352
12,13,1014,1000151925,33.4375,49.61252019703345,24.92294173258354,10.413852761450054,0.852089146365066,1.689790460157276,3.9163580009868943
13,14,2034,1000151924,50.375,74.9311717477761,35.763394036225534,19.061568906220778,0.8322029270731313,1.3610214768191744,3.1510693508860683
14,15,2024,1000039009,13.90625,10.671460631459663,136.52809052280233,7.969037380903249,0.8313750503622003,1.3139989480504954,1.2767348923202495
15,16,1005,1000151924,51.3125,53.650246551222686,21.7407770793605,16.912290258817425,0.8462063204337222,1.3874181110582562,2.5543862704867357
16,17,2012,1000146282,7.46875,15.54860652570461,59.25917365881504,5.217034630372436,0.9390734842615828,2.7713883900748524,1.3719246807264531
17,18,2016,1000151924,45.125,63.57055607558206,30.117548267998163,16.61542254214997,0.8160244037058211,1.9716645605627876,2.616339377675397
18,19,2023,1000151924,41.34375,46.85489765524813,36.91653927610826,15.711178918426599,0.8401273189432377,0.9680179548433431,2.1318420501488964
19,20,2034,1000151925,29.21875,47.985710358791366,62.45951504473799,15.762228413138931,0.8798816330643177,1.5961188350881068,2.021951584639226
20,21,1017,1000151924,42.0625,49.70046148951276,34.36955880437114,14.005183581746515,0.9414201394139098,1.2465379779360082,2.1916270027232
21,23,2011,1000151924,25.46875,48.36261358377504,55.542936350387826,11.927755973139202,0.825770396442374,3.920745398987302,1.9332801877837988
22,24,2040,1000151924,45.6875,60.902032578006995,29.35260606668096,15.56102541573292,0.9236970227615311,1.21131114538569,2.941296304999296
23,25,1001,1000039011,3.0,10.957311573861897,119.05563443154756,2.708339777247771,1.0,5.523811446312588,1.606683724486955
